Note: vinc: dc value used for op instead of transient time=0 value.

Note: Compatibility modes selected: ps


Circuit: * tb00 - model validation

=============== A) MCP6001 open-loop gain / GBW ===============
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 451
aol_db              =  1.127382e+02
Note: vinc: dc value used for op instead of transient time=0 value.
Note: vinc: dc value used for op instead of transient time=0 value.
gbw                 =  1.239630e+06
gain_1k             =  6.024141e+01
  Aol(1Hz) = 112.738 dB      [datasheet 112 dB typ]
  GBW      = 1.23963E+06 Hz         [datasheet 1 MHz typ]

=============== B) MCP6001 buffer: CM range + swing ===============
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 332
vo_at_0v0           =  2.094896e-04
vo_at_0v1           =  9.948603e-02
vo_at_1v65          =  1.649359e+00
vo_at_3v2           =  3.199233e+00
vo_at_3v3           =  3.286967e+00
  Vin=0.00 -> Vout = 0.00020949   (VOL, datasheet ~Vss+25mV)
  Vin=0.10 -> Vout = 0.099486
  Vin=1.65 -> Vout = 1.64936  (midscale, error = Vos)
  Vin=3.20 -> Vout = 3.19923
  Vin=3.30 -> Vout = 3.28697   (VOH, datasheet ~Vdd-25mV)

=============== C) MCP6001 slew rate ===============
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdda                                       3.3
nipa                                      1.65
xoa1.10                                    3.8
xoa1.11                                 3.6275
xoa1.12                                 3.6275
xoa1.20                               0.513752
xoa1.21                              -0.513752
xoa1.26                              -5.17e-05
xoa1.27                           -0.000309015
xoa1.71                                   1.65
xoa1.14                                1.64936
xoa1.62                               5.82e-11
xoa1.15                                1.30433
nina                                   1.64936
xoa1.16                                   -0.3
xoa1.gd16_int1                       -1.95e-14
xoa1.gd16_int2                           -1.95
xoa1.13                                    3.6
xoa1.gd13_int1                    -1.95064e-14
xoa1.gd13_int2                        -1.95064
xoa1.30                           -1.95746e-05
xoa1.31                                102.325
xoa1.gd31_int1                              -1
xoa1.gd31_int2                        -102.325
xoa1.32                                -124.25
xoa1.gd32_int1                               1
xoa1.gd32_int2                          124.25
xoa1.33                            -1.8594e-05
xoa1.34                            -0.00790246
xoa1.37                            -0.00790246
xoa1.38                            -0.00790246
xoa1.39                            -0.00790246
xoa1.35                            -0.00790246
xoa1.g35_int1                           -1e-09
xoa1.g35_int2                          -3.3079
xoa1.g36_int1                      1.93857e-11
xoa1.g36_int2                      -0.00790246
xoa1.50                           -1.39153e-10
xoa1.96                                1.64936
xoa1.57                                1.64936
vouta                                  1.64936
xoa1.55                                 3.2993
xoa1.gd55_int1                     1.64994e-10
xoa1.gd55_int2                         1.64994
xoa1.56                                 0.0012
xoa1.gd56_int1                     1.64816e-10
xoa1.gd56_int2                         1.64816
xoa1.51                                      0
xoa1.52                                      0
xoa1.99                           -1.39271e-13
xoa1.98                           -9.31766e-14
xoa1.g97_int1                     -9.31766e-14
xoa1.g97_int2                     -9.41178e-15
xoa1.e97_int1                     -1.39271e-13
xoa1.61                            0.000107744
xoa1.g60_int1                      1.07744e-06
xoa1.g60_int2                              3.3
xoa1.70                                  1e-06
vddb                                       3.3
nipb                                      1.65
xoa2.10                                    3.8
xoa2.11                                 3.6275
xoa2.12                                 3.6275
xoa2.20                               0.513752
xoa2.21                              -0.513752
xoa2.26                              -5.17e-05
xoa2.27                           -0.000309015
xoa2.71                                   1.65
xoa2.14                                1.64936
xoa2.62                               5.82e-11
xoa2.15                                1.30433
voutb                                  1.64936
xoa2.16                                   -0.3
xoa2.gd16_int1                       -1.95e-14
xoa2.gd16_int2                           -1.95
xoa2.13                                    3.6
xoa2.gd13_int1                    -1.95064e-14
xoa2.gd13_int2                        -1.95064
xoa2.30                            0.000239426
xoa2.31                                102.325
xoa2.gd31_int1                              -1
