Note: vrampc: dc value used for op instead of transient time=0 value.
Note: vrampc: dc value used for op instead of transient time=0 value.

Note: Compatibility modes selected: ps


Circuit: * tb06 - comparator stage (u10 lm339 unit 1) + led indicator

===================================================================
TB06 (A) AS DESIGNED: IN- = V_REF_BUF = 1.65 V, sweep N1_SUM
===================================================================
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 661
a_0v2               =  1.650052e+00
a_1v0               =  1.650052e+00
a_1v4               =  1.650052e+00
a_1v6               =  1.650052e+00
a_1v7               =  1.650052e+00
a_2v0               =  1.650052e+00
a_3v1               =  1.650052e+00
  N1_SUM=0.20 (below ref -> expect LED ON,  OUT LOW)  -> OUT = 1.65005 V
  N1_SUM=1.00 (below ref -> expect LED ON,  OUT LOW)  -> OUT = 1.65005 V
  N1_SUM=1.40 (below ref -> expect LED ON,  OUT LOW)  -> OUT = 1.65005 V
  N1_SUM=1.60 (below ref -> expect LED ON,  OUT LOW)  -> OUT = 1.65005 V
  N1_SUM=1.70 (above ref -> expect LED OFF, OUT HIGH) -> OUT = 1.65005 V
  N1_SUM=2.00 (above ref -> expect LED OFF, OUT HIGH) -> OUT = 1.65005 V
  N1_SUM=3.10 (above ref -> expect LED OFF, OUT HIGH) -> OUT = 1.65005 V
li_0v2              =  5.197751e-05
li_3v1              =  5.197751e-05
  LED current at N1_SUM=0.20 = 5.19775E-05 A
  LED current at N1_SUM=3.10 = 5.19775E-05 A

===================================================================
TB06 (B) COMMON-MODE MAP: IN- = 0.80 V (valid), sweep IN+ upward
===================================================================
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

No. of Data Rows : 1321
b_0v5               =  2.033393e-02
b_0v9               =  3.300000e+00
b_1v2               =  3.300000e+00
b_1v3               =  3.300000e+00
b_1v4               =  1.650165e+00
b_1v8               =  1.650165e+00
b_2v5               =  1.650165e+00
b_3v1               =  1.650165e+00
  IN+=0.50 (below ref -> expect LOW)  -> OUT = 0.0203339 V
  IN+=0.90 (above ref -> expect HIGH) -> OUT = 3.3 V
  IN+=1.20 (above ref -> expect HIGH) -> OUT = 3.3 V
  IN+=1.30 (model CM limit Vcc-2.0)   -> OUT = 3.3 V
  IN+=1.40 (past model CM limit)      -> OUT = 1.65016 V
  IN+=1.80 (datasheet CM limit)       -> OUT = 1.65016 V
  IN+=2.50 (N1_SUM reaches here)      -> OUT = 1.65016 V
  IN+=3.10 (N1_SUM max)               -> OUT = 1.65016 V
Note: vrampc: dc value used for op instead of transient time=0 value.
cm_ceiling          =  1.300455e+00
  >>> Usable IN+ ceiling (OUT leaves valid HIGH) = 1.30045 V

===================================================================
TB06 (C) HYSTERESIS / CHATTER, reference relocated to 1.0 V
===================================================================
  Slow ramp 0.99->1.01 V over 40 ms (0.5 V/s) + 2 mV 100 Hz flicker.
  With zero hysteresis every flicker excursion re-crosses the threshold.
Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nrefa                                     1.65
nsum                                      1.65
xc1.n859943                                3.3
xc1.x_u5.n774212                           3.3
xc1.x_u5.n774290                           2.3
xc1.x_u5.n850209                      0.825027
xc1.x_u5.x_u7.vmid                        1.65
xc1.x_u5.x_u7.evmid_int1                  1.65
xc1.v+_buffer                              3.3
xc1.v-_buffer                                0
xc1.x_u5.mid                              1.65
xc1.x_u5.x_u7.eout_int1                   1.65
outa                                   1.65005
xc1.x_u5.control_mid                         0
xc1.x_u5.n778484                       1.65005
xc1.x_u5.n789513                             0
xc1.x_u5.x_u9.e2_int1                        0
xc1.x_u5.control_hiz                         1
xc1.x_u5.1v                                  1
xc1.x_u5.x_u3.3                            3.3
xc1.x_u5.x_u3.e1_int1                      3.3
xc1.n860405                            3.26733
xc1.x_u5.n778496                      0.825027
xc1.x_u5.x_u10.4                             0
xc1.x_u5.x_u10.e1_int1                       0
xc1.x_u5.x_u8.6                              1
xc1.x_u5.x_u8.e1_int1                        1
xc1.n860457                                3.3
xc1.n859997                                  0
xc1.x_u4.n03175                        1.63366
xc1.n860391                            3.26733
xc1.n860397                            1.63366
xc1.x_u2.n20539                          -0.11
xc1.x_u2.x_u1.out2                         3.3
xc1.x_u2.x_u1.eout_int1                    3.3
xc1.x_u2.n20155                            1.3
xc1.in+buff                               1.65
xc1.x_u2.n20826                            3.3
xc1.x_u2.x_u21.out2                        3.3
xc1.x_u2.x_u21.eout_int1                   3.3
xc1.x_u2.n202710                           1.3
xc1.in-buff                               1.65
xc1.x_u2.n20833                            3.3
xc1.x_u2.x_u22.out2                          0
xc1.x_u2.x_u22.eout_int1                     0
xc1.x_u2.n20415                          -0.11
xc1.x_u2.n20840                              0
xc1.x_u2.x_u23.out2                          0
xc1.x_u2.x_u23.eout_int1                     0
xc1.x_u2.n20531                              0
xc1.x_u2.x_u24.6                           3.3
xc1.x_u2.x_u24.e1_int1                     3.3
xc1.x_u6.x_u1.evdd_new_int1                3.3
xc1.x_u6.x_u1.evss_new_int1                  0
xc1.x_u1.x_u1.evdd_new_int1               1.65
xc1.x_u1.x_u1.evss_new_int1               1.65
xc1.x_u7.n780252                          1.99
xc1.x_u7.x_u13.out1                        3.3
xc1.x_u7.x_u13.eout_int1                   3.3
xc1.x_u7.n780066                           3.3
xc1.x_u7.x_u16.4                             0
xc1.x_u7.x_u16.e1_int1                       0
xc1.x_u7.n780086                             0
xc1.x_u7.1v                                  1
xc1.x_u7.n779976                         36.01
xc1.x_u7.x_u15.out2                          0
xc1.x_u7.x_u15.eout_int1                     0
xc1.x_u7.x_u5.out2                           0
xc1.x_u7.x_u5.eout_int1                      0
xc1.x_u3.vmid                             1.65
xc1.x_u3.evmid_int1                       1.65
xc1.x_u3.vh                                  0
xc1.x_u3.evh_int1                            0
xc1.n860477                                  0
xc1.x_u3.innnew                           1.65
xc1.x_u3.einnnew_int1                     1.65
xc1.x_u3.out                               3.3
xc1.x_u3.eout_int1                         3.3
xc1.n860177                            1.65037
nled                                   3.24802
nrefb                                      0.8
nsumb                                      0.5
xc2.n859943                                3.3
xc2.x_u5.n774212                           2.3
xc2.x_u5.n774290                           2.3
xc2.x_u5.n850209                   0.000327967
xc2.x_u5.x_u7.vmid                        1.65
xc2.x_u5.x_u7.evmid_int1                  1.65
xc2.v+_buffer                              3.3
xc2.v-_buffer                                0
xc2.x_u5.mid                              1.65
xc2.x_u5.x_u7.eout_int1                   1.65
outb                                 0.0203339
xc2.x_u5.control_mid                         1
xc2.x_u5.n778484                     0.0203339
xc2.x_u5.n789513                             1
xc2.x_u5.x_u9.e2_int1                        1
xc2.x_u5.control_hiz                         0
xc2.x_u5.1v                                  1
xc2.x_u5.x_u3.3                            2.3
xc2.x_u5.x_u3.e1_int1                      2.3
xc2.n860405                                  0
xc2.x_u5.n778496                      0.020006
xc2.x_u5.x_u10.4                             1
xc2.x_u5.x_u10.e1_int1                       1
xc2.x_u5.x_u8.6                              0
xc2.x_u5.x_u8.e1_int1                        0
xc2.n860457                                  0
xc2.n859997                                  0
xc2.x_u4.n03175                              0
xc2.n860391                                  0
xc2.n860397                                  0
xc2.x_u2.n20539                          -0.11
xc2.x_u2.x_u1.out2                           0
xc2.x_u2.x_u1.eout_int1                      0
xc2.x_u2.n20155                            1.3
xc2.in+buff                                0.5
xc2.x_u2.n20826                              0
xc2.x_u2.x_u21.out2                          0
xc2.x_u2.x_u21.eout_int1                     0
xc2.x_u2.n202710                           1.3
xc2.in-buff                                0.8
xc2.x_u2.n20833                              0
xc2.x_u2.x_u22.out2                          0
xc2.x_u2.x_u22.eout_int1                     0
xc2.x_u2.n20415                          -0.11
xc2.x_u2.n20840                              0
xc2.x_u2.x_u23.out2                          0
xc2.x_u2.x_u23.eout_int1                     0
xc2.x_u2.n20531                              0
xc2.x_u2.x_u24.6                             0
xc2.x_u2.x_u24.e1_int1                       0
xc2.x_u6.x_u1.evdd_new_int1                3.3
xc2.x_u6.x_u1.evss_new_int1                  0
xc2.x_u1.x_u1.evdd_new_int1                0.5
xc2.x_u1.x_u1.evss_new_int1                0.8
xc2.x_u7.n780252                          1.99
xc2.x_u7.x_u13.out1                        3.3
xc2.x_u7.x_u13.eout_int1                   3.3
xc2.x_u7.n780066                           3.3
xc2.x_u7.x_u16.4                             0
xc2.x_u7.x_u16.e1_int1                       0
xc2.x_u7.n780086                             0
xc2.x_u7.1v                                  1
xc2.x_u7.n779976                         36.01
xc2.x_u7.x_u15.out2                          0
xc2.x_u7.x_u15.eout_int1                     0
xc2.x_u7.x_u5.out2                           0
xc2.x_u7.x_u5.eout_int1                      0
xc2.x_u3.vmid                             1.65
